feature,mode,formula,score,mass,rt,CT_1,CT_2,CT_3,CT_4,CT_5,CT_6,CT_7,CT_8,CT_9,CT_10,CT_11,CT_12,CT_13,CT_14,CT_15,CT_16,CT_17,PE_1,PE_2,PE_3,PE_4,PE_5,PE_6,PE_7,PE_8,PE_9,PE_10,PE_11,PE_12,PE_13,PE_14,PE_15,PE_16,PE_17,PE_18,ct_n,pe_n,total_n,fold_change,wilcoxrank,n_degs,n_dems,n_dmgs,deg_score,dem_score,dmg_score,multiomics_score,feature_cluster,selection_tier,chem_name,chem_formula,schymanski
158,Esi+,C5H7N2OP,83.72,142.0324,0.39,20.17,19.01,9.14,9.64,20.15,14.73,19.00,12.65,16.30,17.26,15.22,13.13,9.14,14.29,20.53,15.97,20.14,19.41,20.08,19.13,20.57,20.76,9.14,18.64,19.83,19.97,20.05,20.09,19.38,20.22,13.34,20.72,19.68,19.38,16.26,15,17,32,3.53,2.81E-02,0,1,27,0.0000,0.0104,0.1055,0.1159,7,4,,,4
167,Esi+,C8H17NO,85.94,143.1309,4.97,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.55,10.05,10.05,10.05,10.05,10.05,10.05,14.99,15.75,15.25,15.53,15.26,10.05,15.29,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,10.05,1,6,7,4.72,4.30E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,3,4-Butylmorpholine | Valpromide,C8H17NO,4
181,Esi+,C7H15NO2,87.77,145.1105,0.55,14.76,15.73,14.99,14.40,14.98,14.20,14.99,14.96,15.84,14.61,14.09,14.64,13.39,16.07,16.69,17.16,16.11,17.93,16.35,16.76,15.39,17.03,15.32,17.38,15.59,16.10,16.19,16.90,21.45,17.93,17.65,16.90,16.80,15.82,15.51,17,18,35,1.80,8.02E-04,0,42,105,0.0000,0.4375,0.4102,0.8477,7,2,Emylcamate,C7H15NO2,3
183,Esi+,C3H2N2O5,81.94,145.997,3.43,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,15.06,16.95,16.11,15.06,15.06,16.76,15.06,15.06,15.56,16.41,15.06,16.45,15.06,16.98,17.85,15.06,15.06,15.06,16.52,0,9,9,9.97,2.50E-03,16,26,10,0.0640,0.2708,0.0391,0.3739,4,2,"Carbonimidodithioic acid, cyano-, dimethyl ester",C4H6N2S2,1
207,Esi+,C10H15N,98.39,149.1205,3.25,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.42,15.92,15.42,15.42,15.42,18.60,15.42,15.42,15.42,15.42,15.42,15.42,16.54,18.61,15.42,17.30,15.42,15.42,16.19,0,6,6,9.97,1.59E-02,0,3,0,0.0000,0.0313,0.0000,0.0313,1,1,Phentermine,C10H15N,2
218,Esi+,C8H9NO2,99.72,151.0633,2.06,13.03,13.03,13.03,13.03,13.03,13.03,13.03,21.93,13.03,13.03,13.03,13.03,17.12,13.03,13.03,14.18,13.03,13.03,20.44,13.03,13.03,13.53,15.51,21.80,17.67,16.10,16.01,17.98,21.89,13.78,19.62,19.06,21.63,20.66,18.44,3,15,18,1.32,1.23E-03,26,57,18,0.1040,0.5938,0.0703,0.7681,7,1,Acetaminophen,C8H9NO2,1
240,Esi+,C8H14N2O,91.75,154.1106,2.96,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,14.23,15.67,14.45,14.91,15.18,13.66,14.16,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,13.66,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,3,2-Butyl-5-hydroxymethylimidazole,C8H14N2O,4
269,Esi+,C8H17NO2,84.46,159.126,2.82,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,12.69,14.92,16.12,15.90,15.90,16.24,13.19,15.42,12.69,12.69,12.69,13.75,12.69,12.69,12.69,12.69,12.69,12.69,12.69,0,8,8,9.97,4.67E-03,0,15,18,0.0000,0.1563,0.0703,0.2266,2,3,Pregabalin,C8H17NO2,4
326,Esi+,C9H16N2O,87.66,168.1262,3.59,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,15.68,17.07,15.48,16.07,16.21,14.81,15.31,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,14.81,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,3,"5-Isoxazolamine, 3-(1-ethyl-1-methylpropyl)-",C9H16N2O,3
340,Esi+,C9H17NO2,86.31,171.126,3.25,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,14.46,15.92,15.73,15.68,15.69,13.96,15.12,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,13.96,0,6,6,9.97,1.59E-02,0,6,0,0.0000,0.0625,0.0000,0.0625,2,2,Gabapentin,C9H17NO2,3
341,Esi+,C9H17NO2,99.01,171.126,3.47,9.52,9.52,11.06,9.52,10.02,9.52,9.52,14.01,9.52,10.68,9.52,9.52,9.52,9.52,12.81,9.52,13.91,17.66,19.77,18.41,18.69,19.43,15.22,17.59,14.70,9.52,12.13,15.82,9.52,14.54,15.29,13.23,9.52,12.67,11.50,6,15,21,3.10,8.72E-04,0,25,69,0.0000,0.2604,0.2695,0.5299,5,2,Gabapentin,C9H17NO2,3
359,Esi+,C10H11N3,81.14,173.0962,0.56,12.15,13.20,11.63,11.80,11.71,11.89,10.97,11.95,12.19,11.73,11.82,11.47,10.53,11.70,12.17,12.06,11.07,13.91,13.95,13.33,13.40,13.26,12.89,13.75,12.76,13.43,13.35,13.27,14.14,12.14,12.49,12.47,12.71,12.79,11.75,17,18,35,1.47,9.97E-05,0,31,130,0.0000,0.3229,0.5078,0.8307,7,4,,,4
409,Esi+,C7H11N5O,82.69,181.096,0.56,16.22,16.73,16.01,15.99,16.27,15.81,15.77,15.39,15.37,15.49,15.71,15.60,15.81,15.89,15.95,15.62,15.11,17.25,16.81,16.80,17.09,16.99,17.05,17.17,16.97,17.22,16.90,16.83,16.52,16.07,16.25,16.39,16.40,16.72,15.82,17,18,35,1.01,7.45E-05,0,17,70,0.0000,0.1771,0.2734,0.4505,5,3,,,4
423,Esi+,C10H18N2O,86.77,182.1418,4.15,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,13.39,14.43,13.48,13.75,14.00,12.89,13.40,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,12.89,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,,,4
